Gene IDs;Score A4;Score B2;Score C2;Score D2;Score E2;Score F2
7316;113,83;137,41;102,98;154,54;148,23;175,27
10549;162,69;83,31;76,25;289,12;147,96;188,42
9244;253,66;173,58;175,46;273,72;147,54;168,25
328;66,34;;;64,83;146,86;179,09
115207;283,96;39,5;;274,89;145,88;253,92
6423;36,93;31,13;75,6;86,1;145,55;213,79
56034;130,49;60,87;130,5;182,77;145,03;159,69
342538;;88,38;;51,01;144,64;165,78
10961;33,18;60,54;94,2;167,02;144,53;143,01
8125;114,86;;37,23;84,15;143,43;131,94
1476;57,13;107,52;109,84;50,21;142,96;116,24
1435;231,95;112,91;122,63;89,72;142,88;134,13
25870;60,51;;34,41;42,65;142,23;130,96
54757;53,27;43,87;76,9;70,5;141,91;81,87
372;93,55;25,28;25,21;248,77;139,74;171,97
5682;137,62;63,06;63,48;179,13;139,68;129,68
23659;133,95;49,15;;132,25;139,63;140,39
506;185,35;118,84;;210,23;139,3;201,45
55740;26,84;;76,78;29,94;139,03;145,49
79987;794,35;161,77;297,08;906,01;138,73;200,39
8826;165,85;430,08;;87,58;138,48;411,1
27316;79,33;35,11;103,78;94,06;138,19;134,63
6709;252,36;492,05;180,69;500,69;137,51;359,72
10577;133,06;64,21;97,28;134,58;137,4;102,57
5692;123,58;97,64;;76,23;136,17;208,29
7042;36,76;77,16;114,6;34,13;135,73;98,88
1398;74,79;97,41;108,91;41,03;135,66;208,73
1296;45,9;27,57;83,2;;135,61;171,78
4629;269,57;113,17;132,06;308,39;135,35;186,43
5685;146,19;62,53;56,03;207,53;135,12;172,81
392;90,45;69,53;27,36;34,38;134,42;150,46
1965;83,1;59,89;;73,05;133,83;170,06
2805;205,84;56,06;28,86;185,04;133,08;99,93
6628;92,61;49,86;80,68;92,36;131,73;165,26
9469;68,83;80,97;20,66;72,34;131,66;143,53
23564;32,39;44,05;59,32;32,52;131,17;167,61
6217;26,83;;;113,72;131,16;67,4
5269;206,32;91,24;;244,03;130,64;127,52
7873;46,77;45,49;104,05;132,98;130,57;153
3336;83,86;143,76;121,49;157,89;130,47;105,37
347;172,46;184,46;165,13;95,18;130,31;145,96
284207;136,22;;111,94;105,33;129,37;136,15
7448;63,09;158,68;149,83;59,83;128,49;237,42
10330;76,62;37,59;112,76;124,35;127,36;115,8
5074;;;80,95;;126,93;121,73
6424;184,13;;80,39;302,19;126,9;117,25
1832;47,17;;;323,5;126,32;
9540;85,82;35,72;45,2;74;125,63;112,86
5549;350,74;144,78;274,51;101,53;125,59;156,18
3609;27,71;;29,74;132,4;125,55;118,82
23603;165,31;123,24;;185,99;124,6;254,6
2287;30;0;32,43;90,42;124,52;38,17
10493;111,01;98,31;;50,82;124,07;176,35
64093;272,26;80,31;338,24;184,81;124,07;151,53
2878;172,16;139,49;144,47;56,18;123,91;124,49
6426;;37,35;40,22;31,68;123,87;119,78
10247;31,64;;81,54;49,21;123,86;103,32
2239;150,06;76,33;;218,86;123,55;156,67
7317;52,04;68,51;40,18;128,21;123,46;257,96
6451;83,39;114,71;89,17;62,99;123,19;119,06
8038;99,24;;;98,53;122,89;66,73
1994;36,07;;90,02;113,95;122,79;141,09
2153;;90,53;156,17;;122,25;148,56
27122;50,23;;42,11;258,9;121,98;203,56
83658;36,8;22,71;92,56;;121,65;90,89
8470;49;;116,09;52,42;120,99;107,54
3612;80,07;;;109,61;120,9;122,77
1280;71,24;37,54;112,19;78,83;120,78;123,09
23344;52,55;;71,7;44,73;120,78;108,94
1153;;45,22;42,48;43,29;120,59;92,51
30001;;38,21;;123,34;120,02;140,2
5611;64,49;54,64;37,8;86,94;119,93;70,22
537;56,22;;36,63;38,34;119,57;124,09
57142;22,62;;28,32;105,35;119,43;84,87
4162;52,7;31,25;88,26;20,13;119,36;128,29
1522;156,13;71,91;59,4;247,81;119,17;160,38
8404;327,08;260,28;375,01;0;118,64;193,65
8751;46,45;;131,25;31,01;118,28;132,42
9902;82,65;79,99;63,86;119,51;118,14;117,01
85235;77,47;154;180,83;122,32;117,85;73,62
5684;175,23;87,56;67,24;203,41;117,22;162,3
3043;49,32;184,93;236,71;114,49;116,64;76,05
286257;;;67,74;;116,47;102,85
3908;2061,56;103,41;286,68;2646,31;116,31;325,46
3046;41,96;130,46;216,27;61,04;116,11;75,58
1646;340,35;97,18;87,97;170,29;116,01;129,35
5094;;37,54;31,04;73,34;115,97;154,82
2936;192,53;62,91;43,73;197,26;115,86;158,88
5721;;187,33;28,35;32,48;115,39;101,05
3958;41,19;31,93;91,81;50,51;115,28;84,97
3093;81,8;44,6;93,28;96,59;115,17;96,77
3692;;;32,79;70,93;115,05;112,77
57214;53,27;;;122,88;115,01;126,96
4897;;;;35,44;114,78;152,23
8301;123,08;95,14;;82,28;114,77;158,59
174;28,75;261,37;206,5;;114,42;105,73
3920;63,06;112,6;75,79;118,14;114,28;125,97
23071;77,16;91,12;45,62;127,26;114,14;126,16
27286;434,24;171,64;191,78;280,85;113,7;248,86
5691;229,9;48,82;23,23;125,82;113,57;180,85
55748;55,04;48,3;;35,07;113,3;128,34
6188;35,96;45,4;47,73;167,39;113,09;75,93
5701;;;88,1;;113,01;
9403;;;;;112,62;52,62
29995;;43,88;64,83;;112,55;84,45
56005;52,24;;48,39;145,34;112,4;102,52
2589;94,9;98,79;76,66;254,77;111,8;117,08
3308;98,32;73,88;;134,84;111,79;258,25
1410;48,15;;99,01;66,4;111,79;138,11
2590;416,77;99,49;48,89;310,97;111,71;109,37
10135;65,4;50,88;;62,16;111,01;146,15
7347;;;44,84;23,2;110,86;137,42
10094;61,79;63,45;92,88;56,86;110,18;115,7
64131;450,28;87,96;99,99;390,04;109,8;188,01
51150;192,96;115,59;96,91;162,95;109,73;132,33
6342;21,65;;60,94;50,01;109,37;95,31
10093;126,56;;90,47;171,07;109,08;122,12
23324;220,7;37,5;54,34;197,75;108,91;107,32
558;72,65;46,88;53,89;116,67;108,58;135,63
6204;;41,76;92,92;;108,58;27,37
5836;85,35;81,71;43,13;51,14;107,86;240,43
10935;161,87;79,62;41,77;112,65;107,28;131,21
4131;57,47;0;30,59;68,44;107;88,79
6624;62,82;98,13;;154,96;106,35;196,32
22919;;66,84;;;106,32;45,24
4835;35,35;;34,55;41,19;106,3;62,01
10576;23,49;76,49;;135,32;106,22;130,6
8615;60,59;;;39,72;106,08;
3698;91,54;214,66;146,43;207,56;106,01;96,52
5858;50,24;137,65;111,29;114,58;105,87;89,03
4507;79,38;;72,45;101,9;105,72;118,62
2194;256,22;77,81;42,17;423,09;105,59;129,98
9562;165,41;53,74;90,08;103,84;105,3;90,44
6421;;;46,1;26,75;105,11;101,96
1368;55,2;48,2;113,8;41,29;104,89;71,88
3481;369,63;61,89;200,85;251,9;104,82;86,42
5184;149,97;89,16;;115,48;104,82;114,68
7078;20,84;;;108,8;104,06;90,58
144501;152,3;54,07;77,02;154,24;103,92;102,07
11227;40,75;;37,35;108,92;103,6;110,23
6727;;;;;102,84;75,81
2135;88,86;34,39;51,18;66,74;102,72;95,19
2252;70,79;;;132,39;102,37;112,93
2617;36,89;114,1;48,28;;102,35;153,42
284;583,91;223,21;198,31;135,87;102,3;198,78
2638;;230,67;157,64;;102,29;63,59
2519;59,36;88,47;;107,19;102,27;94,23
2171;294,02;159,91;104,07;317,1;102,05;90,28
5125;73,78;86,33;187,56;37,09;101,79;216,9
64236;85,56;;67,14;;101,71;54,17
1213;107,39;26,56;37,12;218,15;101,18;292,36
989;30,68;75,89;91,43;58,16;101,05;116,4
55611;68,29;39,42;33;142;101,03;114,38
5793;97,08;20,56;34,31;48,97;100,96;79,81
4758;116,95;104,87;30,87;75,03;100,79;152,9
5644;224,11;39,79;84,44;98,02;100,44;60,78
10209;;;62,57;;100,34;65,39
6418;0;86,35;;66,39;100,04;105,09
11051;;0;54,01;55,89;99,94;82,31
6634;44,84;53,74;43,82;64,64;99,39;83,79
7453;72,5;;;136,39;99,32;115,9
2017;;;;;99,14;51,14
55623;;;;;99,13;33,77
9521;110,44;76,35;96,1;107,96;99,04;91,19
1203;101,77;77,65;;85,91;98,82;72,14
1514;77,98;123,58;80,23;140,53;98,79;114,2
55110;37,64;;;43,07;98,17;115,93
57819;;;;;98,06;64,11
6125;29,96;;;135,21;97,72;55,93
9141;;;66,66;;97,46;105,35
53938;;;39,53;;97,39;93,05
8880;;;24,89;;96,72;91,54
10920;26,99;;76,21;70,69;96,63;125,81
767558;36,96;67,06;57,57;36,18;96,6;54,4
3955;;;;;96,5;36,53
7295;106,05;121,23;98,28;116,78;96,48;97,32
10272;152,08;49,97;48,61;98,24;96,28;83,04
5217;55,62;87,38;82,88;60,87;96,12;87,74
8417;;;56,62;;96,1;90,96
51661;;;80,44;;95,98;120,86
11164;26,46;30,79;;43,21;95,77;120,84
84817;36,39;41,27;44,1;62,26;95,59;81,79
5837;;65,66;61,07;35,75;95,28;122,56
10096;97,25;104,82;53,67;198,65;95,05;150,78
10540;46,62;;;107,86;95,03;57,4
23760;;;;;94,89;55,98
284297;149,23;24,9;99,18;395,51;94,57;110,77
7296;144,81;189,56;36,29;183,27;94,5;185,85
729359;;48,67;25,39;47,27;92,84;57,44
1635;;;;;92,57;84,13
8754;;35,46;72,62;;92,29;70,94
7247;43,75;26,9;34,4;62,02;91,86;62,55
81889;77,05;;;15,78;91,79;58,19
6176;;34,69;45,03;;91,75;42,19
6227;;;101,21;20,21;91,55;61,97
6289;;90,7;81,34;;91,47;74,86
2286;27,78;31,19;34,44;55,45;91,47;48,22
10092;63,6;52,29;53,57;61,3;91,03;79,19
80310;178,21;146,2;77,17;63,38;90,73;85,46
128240;41,39;54,3;30,22;21,8;90,38;110,16
2896;65,63;;53,72;45,27;90,36;22,78
10043;30,43;51,28;;43,61;89,88;
102;37,41;23,68;41,37;83,59;89,77;82,65
23654;59,49;;44,31;47,71;89,7;96,71
10189;;;36,38;;89,37;76,67
830;59,26;;;125,96;89,3;123,21
2130;;;48,18;;89,19;46,65
9260;20,7;42,92;91,12;33,6;88,83;91,89
5049;37,63;46,45;57,17;70,9;88,66;91,66
3015;59,39;63,14;69,36;113,33;88,58;54,66
59342;129,08;230,41;77,45;134,69;88,53;89,58
50813;64,07;;;79,02;87,98;86,61
55577;39,71;33,92;;33,4;87,93;103,38
5202;42,11;21,29;42,48;52,6;87,59;87,6
196374;58,26;;;118,76;87,55;
6320;241,79;96,67;80,99;117,91;87,48;133,72
8722;293,12;78,28;70,08;108,97;87,03;57,48
8702;30,35;;;36,58;86,78;84,99
83442;54,51;52,28;62,59;47,08;86,44;87,78
5303;;;64,72;;86,43;61,8
23557;0;;71,7;62,69;85,63;64,16
1174;43,86;;;89,34;85,44;66,38
8828;168,41;65,4;;31,57;85,42;45,01
5547;;69,37;39,31;20,13;85,25;78,23
5111;23,56;;;;85,14;89,12
1399;;;;34,88;85,1;60,11
2273;51,19;34,09;48,05;80,76;85,08;79,29
833;40,82;24,66;;;84,86;64,26
403;40,38;51,72;37,53;46,12;84,42;68,61
1152;50,7;160,27;;30,21;83,99;101,06
9218;28,05;;62,74;62,38;83,66;83,51
6206;;;52,18;31,61;83,34;75,36
26135;;;79,07;74,98;83,28;43,72
5861;70,31;;45,31;53,22;82,6;106,76
6191;;;21,13;38,9;82,58;44,35
808;84,22;46,63;54,77;76,26;81,52;62,95
6152;15,1;;50,29;107,03;81,1;42,27
117159;134,9;49,32;56,85;88,78;80,88;44,49
4023;159,14;104,18;209,11;43,48;80,87;83,91
8570;;;48,45;45,36;80,85;87,25
7035;145,11;52,19;73,18;143,99;80,5;99,8
4659;;;53,6;;80,36;
7919;82,89;;;104,28;80,31;97,53
51474;;;108,55;;79,97;126,25
8533;63,72;58,05;57,83;74,58;79,82;134,84
2687;74,76;105,67;63,25;88,98;79,67;90,22
1397;;;78,24;43,93;79,67;91,16
4130;;;30,59;95,89;79,58;73,74
4741;47,72;50,22;74,3;74,16;79,37;119,48
4736;39,39;;;105,41;79,28;49
6717;;22,8;48,72;34,2;79,12;74,84
55737;123,51;45,89;29,61;76,31;78,94;106,19
351;146,21;120,73;91,75;122,8;78,91;148,83
8985;187,3;169,12;68,73;401,48;78,53;89,74
1777;40,37;38,2;;67,74;78,47;117,07
5886;;35,35;;;78,38;44,45
22948;56,59;;;87,45;78,27;99,97
2764;20,88;;55,82;;78,2;58,15
1845;;;;;78,14;27,09
83872;165,13;;;1933,94;78,09;284,14
231;33,08;39,27;44,19;84,06;77,84;62,96
92949;;;55,72;;77,71;83,47
7345;95,74;;95,11;116,02;77,29;107,35
8724;;;59,96;30,41;77;73,5
5696;32,31;;25,19;67,51;76,99;50,64
169611;56,47;36,57;51,38;;76,92;101,3
3916;25,98;26,38;29,99;43,52;76,76;61,98
22820;;51,1;49,37;104,31;76,22;79,15
6633;63,61;35,8;98,47;92,67;76,01;75,5
967;;21,97;38,16;;75,93;60,38
1306;;;0;238,5;75,56;48,49
645;46,68;59,81;57,44;;75,21;81,63
6234;53;76,7;60,76;28,16;75,12;94,53
29924;;;;;74,99;
1627;;;;102,04;74,95;88,05
10960;138,95;30,25;83,93;135,17;74,91;105,67
5908;51,36;60,51;50,85;73,05;74,9;80,96
10409;;;40,13;;74,77;67,31
2632;129,57;55,33;36,04;194,16;74,69;107,28
2517;105,21;97,31;44,12;87,63;74,63;60,87
4144;;;;75,76;74,61;119,07
1466;;;26,66;;74,56;40,85
3921;;48,91;;106,19;74,14;77,4
4245;103,79;32,48;33,02;91,93;74,12;61,94
5464;28,83;;;;73,72;156,06
5813;40,49;36,59;;49,06;73,58;28,72
2644;21,06;;49,38;;73,48;49,43
285704;42,26;;;68,57;73,23;56,15
97;;;50,27;;72,88;45,93
3895;0;;;74,88;72,53;70,4
3098;45,93;79,09;;303,14;72,47;133,27
9037;;;;;72,42;81,3
29789;;0;;71,85;72,11;134,99
6224;25,36;80,42;62,94;67,45;71,75;51,86
5694;209,76;100,45;69,65;232,47;71,72;76,37
27101;42,42;;;87,91;71,33;63,05
9230;39,92;80,19;73,45;83,62;71,08;52,85
9532;;27,34;38,88;29,77;70,93;52,99
113189;75,42;45;106,04;83,63;70,77;41,56
7332;55,08;33,28;58,08;48,32;70,69;67,35
285362;;82,02;;63,27;70,57;35,51
10890;59,15;;45,31;48,09;70,42;77,16
4124;140,32;;28,74;97,61;70,23;214,43
6613;43,65;34,24;70,39;46,95;70,18;66,75
23673;;;;;70,13;20,61
2720;77,14;31,87;;42,49;70,07;69,25
50865;82,09;31,69;44,19;96,33;70,03;42,14
5901;27,05;;49,58;40,26;69,95;39,52
83638;35,43;0;42,66;;69,53;55,19
975;122,65;;21,02;104,12;69,49;72,59
27068;;;;;69,33;62,46
6396;56,78;60,28;;73,89;69,22;87,07
3425;30,48;;;39,74;69,15;88,8
56954;;38,01;;32,88;69,05;67,73
9445;45,92;108,48;33,06;55,28;68,95;72,25
2730;;;;67,98;68,78;73,16
513;;;;40,82;68,64;56,53
8566;33,68;;27,38;28,48;68,48;67,85
56983;;;;81,56;68,46;
5796;;25,87;80,19;34,86;68,3;99,56
23193;103,65;;28,87;206,17;68,22;49,71
145165;;30,59;53,4;;67,81;104,04
81876;70,31;;45,31;48,09;67,77;106,76
6742;58,19;41,49;74,56;75,48;67,77;70,54
51501;;20,63;59,03;;67,72;61,4
377;58,52;;71,48;33,3;67,58;85,87
3417;67,53;61,52;;38,81;67,57;81,61
5552;83,38;;53,2;178,88;67,42;55,39
5887;;;;;67,39;32,68
11140;;;;;67,27;45,16
10539;;;;;67,11;40,48
8562;;20,18;;;66,81;
56886;170,01;;;197,2;66,66;87,84
8666;;;;34,37;66,63;64,1
11096;;;;;66,32;48,15
3106;;;68,72;71,67;66,26;60,19
57103;28,65;44,41;;88,93;66,05;63,53
9939;;;28,32;32,41;65,69;63,23
10380;33,79;26,54;;76,3;65,53;112,65
10801;0;;20,06;44,77;65,25;33,22
9987;33,74;38,76;46,54;62,35;65,21;52,71
10072;;37,75;;42,11;65,19;140,97
57175;35,65;40,96;43,35;39,25;65,18;62,34
4925;48,97;25,72;61,59;49,55;65,02;39,18
25927;69,02;;63,83;57,21;64,85;80,08
11316;;;26,56;;64,84;81,11
388698;121,45;;39,05;80,88;64,62;25,57
27044;;;;;64,46;92,5
3187;;30,71;60,6;;64,42;80,27
10016;23,39;70,98;68,66;63,24;64,26;63,46
6228;;;;52,53;64,22;58,58
6288;;55,77;40,73;;63,98;36,45
6135;58,72;;31,6;102,86;63,82;79,26
3184;33,74;38,76;46,54;62,35;63,8;52,71
10979;43,81;;66,44;99,83;63,47;95,71
2629;;;29,5;29,43;63,34;59,28
865;;;;;63,31;
3182;38,27;;;63,1;63,3;56,46
5594;;;;;63,29;54,96
51031;65,96;;76,7;75,79;63,18;111,73
79932;28,56;;59,18;36,49;63,16;60,75
51115;;;;20,7;63,09;61,05
22818;26,33;;49,39;54,2;62,64;52,8
10963;;;48,09;;62,58;68,43
4316;55,3;;31,52;49,19;62,44;32,59
2717;59,47;;;43,96;62,26;61,37
7175;48,42;;;39,59;62,26;50,46
10591;30,53;;;23,97;62,16;
85456;;;36,42;;62,12;43,83
30008;110,23;;26,29;160,38;61,88;49,81
2040;252,46;;;255,38;61,71;107,95
7329;;;49,78;25,59;61,5;50,55
84617;;71,09;46,26;29,01;61,43;105,37
6902;;;58,23;;61,08;29,38
93487;;;;;60,69;46,28
26007;58,91;;;65,42;60,68;86,01
9798;;;;;60,54;
191;86,78;44,12;31,75;102,3;60,53;133,64
6635;43,95;24,54;35,19;20,06;60,23;66,55
29085;42,91;;;;60,16;75,89
9352;40,41;;;46,49;60,12;127,89
8635;85,39;36,82;73,42;63,86;59,96;63,58
4057;64,79;106,24;106,03;42,28;59,87;62,88
5179;122,77;22,81;40,56;95,89;59,84;37,54
140606;;;31,6;;59,68;60,86
10726;33,13;;;68,81;59,63;30,44
3949;;55,79;;;59,59;41,91
5156;;48,13;;35,94;59,55;29,14
6830;48,08;47,18;45,52;41,4;59,5;45,1
10360;;;;;59,49;54,43
654483;21,22;;58,5;23,12;59,44;51,88
4048;191,6;;;144,69;59,41;187,2
7411;;;;27,03;59,41;
5617;;;49,39;28,55;59,34;41,68
81873;;41,05;94,76;63,42;59,21;63,7
5050;;;58,83;29,93;58,95;47,07
5707;36,39;50,41;;52,56;58,93;74,21
2131;60,23;;;258,72;58,92;93,67
83716;;;;;58,91;67,48
2745;55,29;66,69;69,84;58,83;58,78;76,5
25996;;35,79;;;58,75;54,44
6387;42,92;;83,83;80,46;58,6;57,33
83481;55,06;65,67;38,43;73,2;58,49;63,89
5510;58,27;43,92;;46,03;58,33;
6906;27,5;191,9;112,66;31,93;58,18;36,27
9334;75,93;38,44;33,49;80,87;58,11;46,37
2885;;;28,18;24,3;58;49,15
80781;119,8;;102,98;132,24;57,79;32,57
47;360,89;67,55;;281,94;57,72;102,46
4729;;;;31,96;57,55;47,5
175;59,69;;67,36;79,48;57,54;93,81
1294;404,3;;;754,37;57,42;140,34
1984;30,62;82,94;27,73;58,5;57,4;59,68
3068;41,35;;63,38;;57,36;44,92
7334;85,98;25,93;101,47;119,08;57,12;115,69
140576;33,45;;39,73;27,09;57,03;38,93
22872;;;38,88;34,58;56,9;108,94
5879;66,05;;42,94;84,91;56,71;54,19
4069;;45,56;50,56;57,94;56,21;
3313;77,68;;;132,92;56,11;140,06
9559;55,42;;;137,66;55,96;64,2
210;97,1;;;119,55;55,76;39,95
1974;28,55;71,65;32,6;59,38;55,66;114,55
51035;;;;;55,55;
5300;;;;;55,51;32,87
2331;70,06;66,52;91,65;64,61;55,09;70,63
3083;;79,97;126,11;;55,09;
54165;28,27;;;49,74;54,92;29,28
4668;;46,58;;;54,57;74,83
222663;89,95;;25,88;110,57;54,37;61,14
25911;;;;37,39;54,27;38,12
5538;39,14;32,07;;59,35;53,8;64,49
5524;93,97;;;85,28;53,52;97,19
8804;25,88;39,42;37,86;24,6;53,37;62,65
51020;;;;;53,36;
6038;298,24;83,26;137,03;115,16;53,29;95,23
389541;31,57;;;57,86;53,22;
26092;;;28,7;;53,21;41,59
10449;145,68;24,52;;96,57;53,19;54,61
1854;;;35,79;;52,65;46,24
55313;162,69;;54,43;71,58;52,6;76,65
462;;69,48;52,85;;52,32;52,97
5819;;;;;52,19;30,92
5048;73,24;;;77,11;52,04;64,67
5500;58,32;52,38;;53,54;51,83;50,69
2274;;26,26;24,01;38,76;51,46;30,62
54472;;;;;51,2;31,11
2495;56,92;35,7;36,34;62,91;51,18;43,76
4809;;36,63;51,64;28,84;51,13;48,25
8572;;27,55;35,59;;51,05;33,86
5711;;;;38,06;50,91;50,99
2944;30,52;37,28;39,95;;50,84;
11344;31,11;;29,32;;50,8;83,66
6500;;;40,56;47,61;50,78;45,63
51138;33,56;;;74,15;50,66;38,85
1314;29,02;;;161,76;50,64;51,77
55707;;;31,36;;50,59;52,93
966;44,17;;;48,77;50,37;38,44
6208;41,69;;35,43;55,81;50,25;35,88
222068;20,36;;46,19;;50,18;
84695;72,03;41,97;51,11;94,12;50,12;61,24
3913;165,51;;31,36;136,11;50,09;57,26
1632;86,24;;;92,21;50,07;
375790;76,58;28,55;;862,99;50,03;104,19
22949;135,54;;;86,25;49,88;75,47
6649;153,36;;68,97;24,94;49,86;86,35
10197;;;;47,92;49,79;48,49
6723;;;;;49,65;87,88
10082;77,16;55,29;;125,42;49,54;53,87
3035;52,46;56,15;;68,05;49,5;89,89
51552;46,99;;38,41;43,68;49,28;47,81
5870;57,67;;38,41;59,84;49,28;47,81
28971;;;39,77;;49,28;38,04
11212;;;;;49,21;30,69
11163;;;;;49,05;41,63
526;;;26,89;33,66;48,95;
1429;26,12;;;28,08;48,92;52,87
642;;26,08;;47,67;48,82;69,34
8649;40,65;40,26;37,39;40,18;48,77;41,93
9131;63,23;72,52;30,37;67,89;48,7;148,23
132789;146,73;;;119,32;48,44;65,57
4677;0;;;33,57;48,44;33,19
4121;181;56,12;64,52;79,17;48,32;48,65
8544;;43,11;29,41;;48,29;32,27
6210;36,54;;;37,43;48,23;39,11
1063;48;35,94;42,26;36,06;48,2;59,54
26227;0;134,46;53,65;68,02;48,08;117,99
10342;;21,9;46,55;45,87;47,83;48,87
8815;;;23,2;;47,8;
26509;;;57,17;29,33;47,73;35,17
8078;21,5;32,02;;42,23;47,61;33,11
5566;0;;;49,12;47,53;63,18
392255;109,83;;;96,05;47,46;45,44
2260;;;32,61;;47,41;31,41
64855;49,94;46,55;;45,99;47,37;52,17
140809;;;34,29;;47,33;51,95
8434;114,87;;74,51;;47,31;62,58
5212;493,05;112,8;187,96;;47,26;
6156;;;54,47;69,63;47,24;58,35
2079;47,69;31,16;59,03;75,76;47,2;50,54
256691;175,23;;;39,77;47,1;57,51
51181;81,61;;42,82;119,69;47,04;71,73
84324;;;;;46,9;
8668;;;41,87;;46,88;66,6
5036;;;;;46,75;
493;;;;;46,69;
10095;73,27;34,11;;133,39;46,68;86,16
22844;0;29,5;49,79;0;46,67;36,7
3489;148,09;37,42;79,62;;46,63;39,82
6223;28,42;;44,23;69,98;46,46;53,92
9973;;;;;46,46;56,09
128;144,17;;28,2;60,28;46,41;52,97
29937;;;;;46,41;35,34
3843;;;;82,58;46,4;143,52
58513;;;;26,66;46,29;45,12
148113;41,75;;53,16;97,91;46,27;45,66
11335;;;;;46,19;23,31
1805;133,87;;39,32;;46,17;
10109;;;;87,41;46,15;49,16
6230;;;38,46;69,1;45,88;41,93
2752;78,61;;;50,48;45,86;24,43
95;;;;;45,85;28,52
51726;;;;39,46;45,8;
388697;74,37;;;26,22;45,78;
7319;;;;;45,71;
5723;;32,73;29,46;61,05;45,7;45,93
6207;;;33,59;30,93;45,68;25,89
5706;;;51,48;;45,6;61,41
3952;49,3;66,35;70,21;;45,51;39,31
355;;;;;45,27;22,54
374659;;;;;45,21;44,03
79017;50,48;;;90,36;45,08;43,94
80380;;;;;45,08;75,78
58478;;;;;45,02;56,51
10417;78,65;63,59;70,87;32,96;45,01;80,08
4026;;;50,94;;44,96;25,42
6146;;41,24;43,01;;44,94;41,61
79180;21,38;;;;44,85;58,34
9086;25,09;;23,67;;44,8;
10105;;;;;44,73;20,09
378;29,19;;;41,72;44,62;55,75
7458;53,6;;43,51;47,17;44,41;67,11
6422;53,58;44,35;79,08;44,97;44,37;36,96
10174;;;;;44,29;
3040;45,04;62,92;87,2;49,82;44,18;40,8
3423;;;;;44,12;51,04
23549;;;;;44,04;44,22
10491;65,39;39,09;;122,68;43,99;114,03
998;;;;55,59;43,99;30,94
27095;25,56;;43,19;37,97;43,84;38,4
51569;;;30,31;;43,84;48,64
6427;;30,27;48,26;;43,79;46,16
4919;;;;;43,78;56,7
11328;;;;30,73;43,77;58,79
6626;;;;63,46;43,73;
5919;;;39,96;39,78;43,68;
4256;69,79;42,83;168,53;;43,5;24,6
55970;53,06;;;88,69;43,43;31,89
84898;45,81;33,09;33,25;36,01;43,35;59,19
51279;175,95;96,32;68,35;139,55;43,19;45,8
6231;;;;;43,09;29,98
11173;48,26;62,48;;283,1;43,07;47,01
5345;;66,22;60,35;;42,88;31,2
1036;25,94;38,5;43,57;;42,59;37,76
8455;104,84;;43,12;87,83;42,55;43,81
327;117,54;;;93,12;42,54;54,04
5903;;;;;42,34;
10007;55,88;;;68,3;42,25;40,96
4673;;;;;42,13;
23670;;;;;41,96;55,65
283;47,94;;37,86;35,33;41,86;40,47
5518;;20,03;;29,23;41,78;46,91
9636;;;40,6;;41,72;31,78
51200;0;;;254,91;41,71;40,15
5550;69,01;;;54,52;41,71;69,59
112574;;;45,68;;41,71;29,31
3608;55,96;73,48;;236,18;41,65;165,37
411;56,96;0;33,79;78,02;41,5;61,69
8721;;;45,1;22,11;41,46;37,1
708;29,58;;;;41,42;47,29
6510;21,88;;;166,95;41,36;57,44
51071;52,77;;;;41,19;53,22
1371;;;;36,04;41,18;50,89
