Gene IDs;Score A4;Score B2;Score C2;Score D2;Score E2;Score F2
55568;27,86;;;32,38;41,04;34,59
8027;;;;;40,96;
11235;;;;31,48;40,85;22,25
2147;;;59,44;33,13;40,76;46,58
30846;;;57,66;;40,54;40,97
10516;65,47;;81,22;131,93;40,52;89,36
7323;33,05;20,49;32,57;44,5;40,48;43,91
5673;;;;;40,47;53,72
529;;;;;40,34;
57132;0;;;38,03;40,27;51,9
3888;29,26;27,3;0;92,91;40,25;30,13
3890;69,76;27,3;0;77,51;40,25;30,16
170384;;;25,65;29,97;40,18;49,82
9943;;;71,63;;40,11;34,86
6205;0;;23,5;0;40,03;
4199;142,98;20,6;30,7;96,72;40;23,48
373;;;35,55;0;39,95;50,32
51699;;;30,35;24,04;39,95;35,98
3988;46,65;37,28;25,18;51,11;39,82;34,62
9097;42,88;25,75;;36,6;39,74;74,82
3688;21,19;;43,21;32,96;39,68;52,81
2193;;;;31,98;39,59;80,16
5201;28,12;;52,61;;39,53;35,87
64746;;;;;39,28;28,32
7264;58,16;;;31,85;39,18;69,16
2882;;21,57;;;39,03;60,54
126393;;;29,15;;38,98;26,84
6279;30,09;43,87;0;38,07;38,96;
10097;62,79;;;58,3;38,61;91,38
64342;;;;;38,55;32,22
6189;;;;23,53;38,53;
11258;0;;25,54;0;38,47;0
3029;;;32,7;47,96;38,43;41,34
3189;;;;;38,3;29,2
85450;;;37,92;;38,27;37,88
23576;;33,62;;31,52;38,24;99,29
2107;30,12;;;68,89;38,23;28,71
4969;32,79;;;57,67;38,03;27,12
567;104,13;48,52;47,88;141,65;37,98;23,2
8519;60,9;;;52,21;37,95;
51110;28,73;37,37;;43,64;37,94;31,77
1968;33,23;;;115,11;37,91;98,19
689;;;;;37,86;31,69
5862;87,39;;;132,34;37,81;43,14
1954;69,24;;;109,2;37,76;44,07
79006;34,6;;;25,4;37,67;47,95
3699;;82,71;130,3;38,52;37,64;34,09
80328;;24,12;;59,75;37,63;64,19
9246;;;;;37,55;
8624;;;;;37,32;46,73
29089;;37,32;39,32;;37,27;
93624;;;26,93;;37,23;
6897;63,67;;;27,71;37,21;22,99
4738;;;36,82;;37,17;37,17
123228;;;;;37,09;
5373;;;;;37,05;38,79
4724;;;;;37,04;22,64
2937;100,15;56,1;26,27;105,87;37,03;62,16
249;51,12;;;78,25;36,97;
115098;;;21,89;;36,94;26,65
347862;;;30,08;;36,88;39,44
353;;;;42,97;36,79;
57680;43,95;;;;36,7;30,98
51690;34,17;;0;0;36,66;33,52
64175;59,42;40,78;38,66;130,5;36,56;134,06
10923;22,63;;;;36,51;47,91
8073;;;;;36,5;31,58
114902;40,62;;;116,26;36,45;52,65
134147;40,37;;;46,19;36,45;29,74
57863;;;;;36,44;33,31
23646;54,14;;;88,57;36,42;46,1
8910;;;;33,18;36,19;
6694;;;25,9;;36,16;41,27
3422;;;;31,3;36;54,1
8209;25,56;;43,08;44,94;35,91;
113675;;;;;35,86;
9173;;;;;35,82;44,6
25903;48,4;;;62,76;35,77;81,13
373156;;;;43,55;35,38;
8634;;;;;35,34;
285148;;;;35,63;35,18;41,02
23164;;;;;35,17;
1992;97,75;28,86;;51,82;35,15;90,34
4681;;22,34;20,81;0;35,13;30,81
1975;;;;;35,09;
1175;;;;30,32;35,06;21,57
112936;39,01;;;66,57;34,94;
64388;;;37,35;;34,93;42,94
6923;;;;;34,87;23,92
55276;24,16;;;57,89;34,85;113,43
5357;40,22;43,67;27,9;43,15;34,8;92,3
5274;136,76;80,32;;82,14;34,67;80,82
324;44,81;33,07;;26,16;34,62;26,4
908;47,42;;;91,76;34,61;73,24
1475;;29,66;;21,52;34,56;22,5
11144;;;;;34,53;
1768;;34,6;31,43;16,28;34,51;41,13
3295;;;;62,34;34,4;44,58
2512;;;;35,65;34,38;32,17
6726;;;;61,76;34,36;31,99
56925;;;;29,42;34,21;45,15
5859;;;23,92;;34,11;33,61
6137;;;;59,09;34,06;
64094;39,31;;45,71;37,3;33,93;38,69
771;;;21,98;22,44;33,93;28,87
51056;208,28;18,09;;191,8;33,92;172,79
84681;;;;;33,92;
1264;;;37,72;;33,81;
960;;;33,02;;33,8;34,06
3162;;;;;33,79;0
10574;75,13;;;70,25;33,78;73,11
79827;;21,14;;;33,77;32,26
5698;24,65;;;83,99;33,49;
929;;;;;33,49;30,94
10399;;;26,82;163,36;33,4;72,08
84064;54,09;34,13;31,47;44,44;33,37;38,31
5695;37,6;32,81;31,5;39,26;33,25;42,93
5876;;;;;33,25;
55832;39,4;;;47,57;33,25;131,56
1211;;;29,53;;33,18;32,56
1622;;26,79;29,19;;33,09;24,77
6120;;;0;;33;0
1;;38,27;40,96;;32,82;31,47
7424;;;26,68;0;32,7;49,59
56061;;;;;32,6;64,94
6632;;;;74,05;32,58;75,25
64359;;;;;32,54;
5714;28,91;;;32,49;32,52;28,06
23509;30,52;;;36,14;32,4;29,62
6520;;;;;32,34;46,26
10992;;;;;32,11;22,57
5902;;;;;32,08;
3482;;;24,44;122,13;31,93;31,63
51119;0;;;;31,92;29,3
5236;23,31;154,84;36,3;93,89;31,87;263,97
8607;65,42;45,94;;206,61;31,83;117,02
9255;;;;33,88;31,79;
9180;;;;;31,75;31,68
5868;26,03;;20,12;48,72;31,66;26,35
5878;26,03;;20,12;73,46;31,66;26,35
5817;;;;;31,65;41,96
7178;;21,87;25,57;20,77;31,64;46,83
89777;;;;35,17;31,57;
27098;;;;;31,57;
26577;131,98;;22,14;124,58;31,49;52,78
1660;;;30,05;;31,39;38,84
6281;;26,06;41,29;;31,36;26,84
23521;;;;;31,36;
57026;;;;32,49;31,33;
51377;;;;;31,29;
2782;32,85;;33,47;;31,25;41,51
10910;;;;;31,22;21,03
7145;;;30,02;;31,15;
7328;;23,13;;;31,06;
54987;;25,84;;;31,05;25,45
51317;;;28,44;;30,98;33,54
6165;;;33,24;;30,94;29,05
6921;;;;;30,86;25,5
131578;;;;;30,85;35,11
51506;26,48;;;30,17;30,84;32,61
581;;;;57,37;30,82;
51534;;;;;30,78;27,21
8825;;;;42,14;30,75;43,51
51313;;;;;30,73;43,01
23325;;;;;30,69;
387;;;;22,73;30,68;
5805;;;;;30,48;
57092;;;;;30,46;23,57
10142;;;;0;30,45;0
4043;;;;27,44;30,45;
54732;;;;62,4;30,4;
23467;;;39,92;;30,38;40,67
343450;;40,76;37,66;;30,37;
9696;;33,54;36,54;26,75;30,31;31,21
2992;;;;29,91;30,15;64,31
2521;;;26,84;;30,15;
142;;;;;30,15;
6432;;;33,89;;30,13;
1029;;;;;30,08;35,95
51160;;;;23,34;29,97;
139324;;;24,95;;29,96;33,59
3054;33,6;;;36,19;29,94;23,98
2199;114,56;;29,88;76,14;29,93;45,24
57799;;;20,22;;29,93;
4832;37,26;;;65,13;29,87;
64072;;;;;29,83;0
3329;201,18;45,47;;223,39;29,8;41,97
475;;;;;29,7;
8266;;;;;29,56;
124220;;;;;29,54;
10397;;;;;29,44;
4045;;;;;29,42;
9978;;;;;29,38;
81029;56,43;;;;29,05;
2746;105,58;;;78,92;28,91;39,04
55651;;;;;28,91;28,79
127435;175,04;;;102,78;28,9;41,05
23643;;;;23,88;28,87;
8655;;;;33,81;28,84;
10605;;21,85;;;28,79;50,01
65125;;;;;28,73;
11338;31,73;;;24,31;28,62;55,3
80760;85,84;;;203,86;28,6;42,55
3034;;;20,02;;28,6;
1770;;30,8;35,61;;28,54;
1728;;;34,25;31,59;28,52;30,86
1155;;;;;28,39;51,35
100137049;;;;;28,23;0
51060;;;26,73;;28,21;35,54
51330;;;26,44;;28;
7871;;;;;27,92;
6675;;;;29,02;27,92;
79846;;;;;27,81;
257194;;;;;27,68;25,36
55937;;50,28;44,72;;27,54;
143903;;;;;27,49;44,71
25884;;;;;27,31;
6386;99,06;54,6;;61,17;27,29;26,96
223;63,38;;51,52;92,25;27,27;32,24
51639;;;;;26,81;
83787;;;;;26,55;40,55
10313;;;;71,69;26,34;
10980;;;;33,58;26,31;37,33
51616;;;;;26,25;26,23
1655;;;26,74;46,04;26,24;
5715;;;;;26,1;0
131873;;;;0;25,97;
55501;;;;;25,77;
54936;66,06;34,31;;48,38;25,46;39,62
55573;;;;;25,35;
57511;;;27,24;;25,34;32,95
22827;;;;33,25;25,11;25,18
1639;;;;;25,06;21,85
9349;;;;;25,02;
5304;;;;32,95;24,99;
129804;;;;;24,99;35,53
7052;32,64;0;41,24;81,41;24,94;59,51
9043;;;;;24,91;31,37
10598;;;;30,78;24,86;32,37
8682;;;27,61;;24,81;
5306;;;;;24,77;38,04
3267;;;29,79;;24,63;43,99
6385;;;21,47;;24,59;37,35
3881;72,77;;;204,11;24,57;
3884;89,92;;;201,57;24,57;
6487;;;;;24,46;
22943;;;;25,64;24,45;
51668;;;;;24,32;
25797;56;;;29,37;24,29;
9550;;;;27,51;24,28;
3728;45,52;;;137,55;24,19;
79709;;29,91;26,91;0;24,14;
7536;;;;;23,98;29,95
9958;;;;;23,96;
51248;;;;;23,78;
283629;;32,95;25,23;;23,68;
51596;;29,26;;;23,52;22,61
1662;;;;;23,51;
1486;;26,73;;80,23;23,43;110,94
8905;;;;59,55;23,4;
23589;;;0;;23,26;31,19
8775;;;;26,94;23,19;63,76
3185;;28,96;;;23,15;45,32
8664;;;;;23,12;
131076;;;;32,06;23,11;28,85
2760;41,46;62,27;28,82;41,17;23,04;29,07
7408;;;38,52;;22,95;33,61
57019;;;;29,89;22,95;24,02
114757;;;;25,02;22,81;
822;25,08;29,17;;44,14;22,8;29,46
2947;38,22;;30,55;43,15;22,77;42,79
10015;39,72;;;52,52;22,66;21,37
94025;;33,04;;;22,61;
26000;;;;;22,55;
170954;;;;;22,51;
171024;;;;;22,41;
3569;;;;22,72;22,36;
51645;;;;;21,89;31,48
26472;;;;;21,83;
3827;;;;;21,53;
10652;62,27;;;41,58;21,4;37,11
563;63,24;35,73;36,82;;21,39;
55862;;;;86,17;21,26;48,24
199746;;;;23,47;21,18;34,07
22998;;;;;21,12;
60682;;;;;20,99;
126567;;;;;20,97;
6169;;;;24,81;20,53;
173;;46,31;43,3;;20,47;
1315;;;;30,64;20,36;
10525;33,17;;;0;20,19;56,73
368;;;;;20,13;
6182;;;;;20,01;
83451;;;;;20;
112464;;;;;19,89;
5702;;;32,53;0;19,04;29,1
9657;;;;;18,38;
55745;;;;;16,41;
134492;;;;;13,66;
79575;;;0;;0;0
334;29,68;118,86;0;;0;23,49
653;;0;;;0;
93664;;;;;0;0
80184;0;31,29;;0;0;
11064;0;;;0;0;0
5426;0;;0;0;0;0
1767;;;;;0;
667;;;27,69;0;0;
27133;0;0;0;0;0;0
4036;;;;0;0;
23499;33,23;;;0;0;
51168;32,5;;0;30,93;0;25,89
220323;0;;;51,25;0;25,92
8481;;;;0;0;
23244;0;0;0;31,81;0;37,14
253959;;;0;;0;
6341;0;0;33,7;37,29;0;0
3735;;;23,27;32,81;0;36,06
23345;33,87;;;;0;0
7203;90,79;58,81;0;294,31;0;152,63
56154;;24,9;0;;0;0
7273;;14,51;0;25,88;0;
83889;0;;0;;0;0
140469;;;;;0;
8031;;0;;;0;
341676;;;;;0;
9271;;0;;;0;0
23112;;;;;0;
80323;;;;;0;
391059;;;;;0;
2674;;;0;;0;54
2960;;;0;;0;
55187;;;0;0;0;0
2275;;;;31,89;0;
1981;;;;24,42;0;
4841;;;;29,81;0;0
765;;;;;0;
55246;;;;;0;
153222;;;;;0;
55137;;;;;0;
3718;;;;;0;0
9735;;;;;0;0
259197;;;;;0;0
10204;;;;;0;0
55163;;;;;0;
10291;;;;;0;39,53
25942;;;;;0;
401548;;;;;0;
22978;33,5;;;33,89;;46,04
4907;86,05;;;;;57,34
4521;32,07;;;;;
23461;;0;;;;
64240;;;;0;;
98;31,47;;;;;
83440;39,91;;;;;
165;36,52;;;176,64;;
113146;;;;;;21,28
64853;25,79;;;32,99;;33,92
8227;;;;0;;
278;26,5;26,75;;49,89;;
91074;0;;;36,09;;
9068;157,41;;;;;
23452;226,35;;;36,58;;
51378;115,54;52,17;132,28;;;
56899;;;;0;;
84168;26,15;;;;;
311;36,71;;;47,02;;
307;47,22;25,65;0;52,14;;51,41
310;0;;;;;
164;;;;50,85;;
8907;30,51;;;41,59;;30,56
91056;0;;;;;
10974;24,1;;;;;
4018;32,65;;;;;
23780;24,82;;;74,45;;
435;103,34;;;;;
79798;24;;;23,84;;
79913;;;;38,05;;
64431;25,13;;;;;
10924;17,65;;;;;
439;31,95;26,05;;;;29,43
259266;;;0;33,89;;0
445;;;;29,26;;
93974;0;;;;;
472;0;;;;;
9510;209,19;93,96;71,12;54,82;;
9508;24,41;;;0;;
84752;69,41;;;60,24;;
2990;36,33;;;22,43;;
91653;73,45;;;;;
23774;;;;;;28,19
29071;27,11;;;;;
51719;27,84;;;59,5;;41,97
767;;;26,87;;;
823;28,92;;;67,06;;0
10753;35,1;;;;;
836;31,53;;;59,4;;
23581;;;;32,03;;
1075;21,16;;;33,54;;
1513;83,75;;;;;
1519;67,67;;;56,83;;33,56
1363;49,63;;;;;
55749;25,65;;;;;
85478;;;;23,47;;
493860;0;;;;;
55231;28,9;;;;;
79577;27,45;;;0;;
222256;0;;;;;
55835;0;;;;;
84952;;;;0;;
79643;0;;;;;
79586;31,66;;;26,62;;
51363;57,95;;;;;
8483;58,01;;;;;
28970;50,17;;;25,34;;26,02
10970;85,11;35,98;;39,82;;
23332;;;;0;;
1212;46,75;;;;;
8218;47,21;;;41,99;;33,89
6249;0;;;32,72;;
1285;31,13;;;35,66;;
7373;253,05;;;434,13;;28,85
1307;46,59;;;71,9;;
51004;25,26;;;;;
2873;30,83;;;32,05;;
10987;40,48;;;24,95;;29,98
64084;0;53,52;0;;;
23446;68,42;;;69,04;;
23191;;;;14,33;;
100506627;0;;;;;
1642;40,69;;;62,13;;27,45
8886;;;;0;;
83479;0;;;;;
1667;33,57;;;;;
