#node1	node2
COL1A2	MSR1
FN1	TGFB3
FN1	CDH1
FN1	EGF
FN1	ITGB7
FN1	IGF1R
FN1	ITGA5
FN1	AGTRAP
FN1	SMAD3
FN1	PLAU
FN1	TEK
FN1	JAK2
FN1	CST3
FN1	ESR1
FN1	ANGPT1
FN1	VEGFA
VIM	DMD
COL1A1	MSR1
COL1A1	ITGA5
FLNA	ITGB4
FLNA	ITGB7
FLNA	CAV1
FLNA	AR
FLNA	ROR2
TGFBI	ITGA3
TGFBI	ITGAM
SERPINE1	TGFB3
SERPINE1	EGF
SERPINE1	SMAD3
SERPINE1	F3
SERPINE1	PLAU
SERPINE1	VEGFA
COL3A1	MSR1
COL3A1	CDH11
KRT1	KRT19
DCN	TGFB3
DCN	MMP7
DCN	TLR4
SERPINE2	PLAU
CTSD	CST3
CTSD	ESR1
CTSD	DBNL
PLEC	ITGB4
PLEC	DOCK4
THBS1	ITGA3
THBS1	TGFB3
THBS1	EGF
THBS1	VCAM1
THBS1	VEGFA
KRT10	KRT19
LMNA	AGTRAP
LMNA	JAK2
ACTN1	TNS1
ACTN1	TGFB3
ACTN1	CDH1
ACTN1	EGF
ACTN1	KIRREL
ACTN1	PIK3R1
ACTN1	LMO7
ACTN1	VEGFA
ALDOA	TGFB3
ALDOA	EGF
ALDOA	CST3
ALDOA	ESR1
ALDOA	DBNL
ALDOA	VEGFA
LUM	TGFB3
PTX3	CST3
PTX3	DBNL
KRT9	KRT19
TIMP1	MMP15
TIMP1	TGFB3
TIMP1	MMP7
TIMP1	EGF
TIMP1	CST3
TIMP1	VEGFA
SPARC	TGFB3
SPARC	EGF
SPARC	VEGFA
COL4A2	MSR1
IGFBP7	CST3
TNC	CST3
KRT2	KRT19
SERPINF1	VEGFA
VCL	TNS1
VCL	CDH1
VCL	TJP1
VCL	AGTRAP
VCL	SORBS2
VCL	MYLK
VCL	PIK3R1
PFN1	DAAM1
COMP	ITGA5
SERPING1	TGFB3
SERPING1	EGF
SERPING1	VEGFA
ACTB	TJP1
ACTB	BAIAP2
ACTB	DMD
ACTB	ITSN1
ACTB	RDX
ACTG1	TJP1
ACTG1	BAIAP2
ACTG1	DMD
ACTG1	ITSN1
ACTG1	RDX
YWHAE	ITGB4
YWHAE	SORT1
YWHAE	AJUBA
YWHAE	CDK5
ACTN4	TNS1
ACTN4	ITGB4
ACTN4	TGFB3
ACTN4	EGF
ACTN4	MICALL2
ACTN4	KIRREL
ACTN4	PIK3R1
ACTN4	LMO7
ACTN4	VEGFA
GAPDH	AR
GAPDH	ESR1
FLNB	ITGB4
FLNB	ITGB7
ALB	TGFB3
ALB	EGF
ALB	CST3
ALB	VEGFA
BGN	TGFB3
BGN	TLR4
HSPG2	MMP15
HSPG2	PDGFA
HSPG2	CST3
HSPG2	VEGFA
MMP2	EFNB1
MMP2	HBEGF
MMP2	MMP7
MMP2	EPHB3
MMP2	TEK
MMP2	ANGPT1
MMP2	ITGAM
MMP2	VEGFA
CST3	DBNL
GAS6	TGFB3
GAS6	TYRO3
GAS6	EGF
GAS6	CST3
GAS6	VEGFA
QSOX1	TGFB3
QSOX1	EGF
QSOX1	CST3
QSOX1	DBNL
QSOX1	VEGFA
YWHAZ	ITGB4
YWHAZ	PRKCE
YWHAZ	PIK3CD
YWHAZ	JAK2
YWHAZ	PIK3R1
MYH9	EXOC6
MYH9	FCGR2A
MYH9	MYLK
MYH9	PPP1CB
FBN1	ITGA5
FBN1	CST3
HSPA8	HSPB1
HSPA8	HIP1R
HSPA8	SORT1
HSPA8	EGF
HSPA8	FNBP1L
HSPA8	DAB2
HSPA8	SMAD3
HSPA8	SYNJ2
HSPA8	AMPH
HSPA8	DNM3
HSPA8	AR
HSPA8	HSPA1A
HSPA8	ITSN1
HSPA8	AGTR1
TF	HIP1R
TF	EGF
TF	FNBP1L
TF	DAB2
TF	SYNJ2
TF	AMPH
TF	DNM3
TF	ITSN1
TF	CST3
TF	AGTR1
HP	CST3
HP	DBNL
TPM4	MYLK
TPM4	DMD
HSPA5	HSPA1A
YWHAQ	ITGB4
LAMC1	ITGA3
LAMC1	ITGB4
LAMC1	NTN4
LAMC1	DMD
LAMC1	CST3
ANXA2	CAV3
ANXA2	AHNAK
ANXA2	CPPED1
PRDX6	CPPED1
ALDOC	CST3
ALDOC	DBNL
VCAN	CST3
MSN	SLC9A1
MSN	VCAM1
MSN	RDX
MSN	SLC9A3R2
YWHAB	ITGB4
YWHAB	AGTRAP
YWHAB	JAK2
LGALS1	CST3
APOE	MSR1
APOE	CST3
TLN1	TNS1
TLN1	NRP1
TLN1	ITGB7
TLN1	ITGA5
TLN1	VCAM1
TLN1	RAPH1
TLN1	AGTRAP
TLN1	MYLK
TLN1	PLXNA2
TLN1	PLXNA1
TLN1	PIK3R1
TLN1	ITGAM
CALD1	MYLK
DPYSL2	NRP1
DPYSL2	PLXNA2
DPYSL2	PLXNA1
DPYSL2	CDK5
GSN	PIK3R1
CFL1	CAP2
CD109	CNTN3
CD109	NTM
ANXA1	BDKRB1
ANXA1	PTGER1
ANXA1	S1PR1
ANXA1	GRM5
ANXA1	ADRA1B
ANXA1	P2RY2
ANXA1	ADCY4
ANXA1	F2R
ANXA1	HTR1F
ANXA1	TAS1R1
ANXA1	NPY2R
ANXA1	CAV3
ANXA1	SSTR2
ANXA1	ADORA1
ANXA1	GNAI3
ANXA1	LPAR1
ANXA1	S1PR3
ANXA1	HRH1
ANXA1	AGTR1
ANXA1	PIK3R1
ANXA1	GPR68
ANXA1	BDKRB2
ANXA1	FPR1
ANXA1	P2RY6
HSP90B1	MSR1
HSP90B1	TLR3
HSP90B1	CAV1
HSP90B1	CAV3
HSP90B1	TLR4
HSP90B1	AR
HSP90B1	HSPA1A
HSP90B1	CST3
HSP90AA1	HBEGF
HSP90AA1	HSPB1
HSP90AA1	AJUBA
HSP90AA1	EGF
HSP90AA1	NRP1
HSP90AA1	BAIAP2
HSP90AA1	CAV1
HSP90AA1	CAV3
HSP90AA1	PLXNA2
HSP90AA1	AR
HSP90AA1	HSPA1A
HSP90AA1	SHB
HSP90AA1	JAK2
HSP90AA1	PLXNA1
HSP90AA1	ESR1
HSP90AA1	PIK3R1
HSP90AA1	VEGFA
FSTL1	CST3
B4GALT1	ADAM20
B4GALT1	NOTCH2
B4GALT1	NOTCH1
B4GALT1	STOM
B4GALT1	FUT4
B4GALT1	FPR1
VCAM1	ITGB7
VCAM1	GBP1
VCAM1	VEGFA
HSP90AB1	NRP1
HSP90AB1	CAV1
HSP90AB1	CAV3
HSP90AB1	PLXNA2
HSP90AB1	AR
HSP90AB1	HSPA1A
HSP90AB1	PLXNA1
HSP90AB1	ESR1
PEBP1	AGTRAP
PDIA6	CST3
CALR	MSR1
CAVIN1	CAV1
CAVIN1	CAV3
TPM1	MYLK
TPM1	DMD
TPM2	MYLK
TPM2	DMD
KRT77	KRT19
KRT5	KRT19
GDI2	RIN1
GDI2	RHOJ
GDI2	RHOU
GDI2	CPPED1
GDI2	RAB31
YWHAG	ITGB4
YWHAG	AJUBA
P4HB	IL12A
P4HB	CST3
EEF1A1	ZBTB16
EEF1A1	DOCK4
PRSS23	CST3
LAMA4	ITGA3
LAMA4	ITGB4
LAMA4	MCAM
LAMA4	NTN4
LAMA4	DMD
KRT6C	KRT19
INHBA	ACVR2A
INHBA	SMAD3
INHBA	ACVRL1
CTSB	CST3
ENPP2	LPAR1
KRT6A	KRT19
CFD	TGFB3
CFD	EGF
CFD	VEGFA
CTSA	CPPED1
KRT14	KRT19
FLNC	ITGB7
TIMP2	MMP15
TIMP2	MMP7
TIMP2	CST3
TIMP2	DBNL
KRT13	KRT19
YWHAH	ITGB4
YWHAH	IGF1R
EEF1D	ABTB1
SEMA7A	NRP1
SEMA7A	PLXNB1
SEMA7A	PLXNA1
KRT6B	KRT19
NME2	ESR1
PSAP	BDKRB1
PSAP	STOM
PSAP	S1PR1
PSAP	ADCY4
PSAP	HTR1F
PSAP	TAS1R1
PSAP	NPY2R
PSAP	SSTR2
PSAP	ADORA1
PSAP	GNAI3
PSAP	LPAR1
PSAP	S1PR3
PSAP	AGTR1
PSAP	BDKRB2
PSAP	FPR1
CDH2	CDH1
CDH2	EGF
CDH2	CDH11
CDH2	NOTCH1
CDH2	CDON
CDH2	CST3
CDH2	PIK3R1
TUBA1C	ESR1
HEXB	CPPED1
EEF2	DOCK4
CDH11	CDH1
TPM3	MYLK
TPM3	DMD
DPYSL3	NRP1
DPYSL3	PLXNA2
DPYSL3	PLXNA1
DPYSL3	CDK5
PYGB	PHKA1
PYGB	CPPED1
PRDX1	AR
PRDX1	CDK5
CALU	CST3
IGFBP3	IGF1R
IGFBP3	CST3
ALCAM	NT5E
RCN1	CST3
HSPA2	AR
HSPA2	HSPA1A
ARSA	CPPED1
TUBB	AJUBA
TUBB	CPPED1
NID1	ITGA3
NID1	MMP15
NID1	MMP7
PLAU	ITGA3
PLAU	SLC2A3
PLAU	STOM
PLAU	ITGA5
PLAU	RAP2B
PLAU	PTPRJ
PLAU	ITGAM
HSPA1A	HSPB1
HSPA1A	IFNGR1
HSPA1A	AR
HSPA1A	JAK2
GNS	CPPED1
ANPEP	GGT5
COL4A1	MSR1
ISLR	TGFB3
ISLR	EGF
ISLR	VEGFA
GALNS	CPPED1
PDLIM5	PRKCE
PDLIM5	DLG2
YBX3	TJP1
NME1	TIAM1
KRT16	KRT19
HSPA1L	AR
HSPA1L	HSPA1A
ASAH1	SPHK1
ASAH1	CST3
ASAH1	DBNL
MFGE8	CST3
ACTA2	CAP2
ACTA2	NOTCH2
ACTA2	NOTCH1
ACTA2	MYLK
HSPB1	PRKD1
HSPB1	HSPA1A
HSPB1	ESR1
RPLP0	DOCK4
FST	RGMB
FST	RGMA
FBN2	ITGA5
CCN2	TGFBR3
CCN2	TGFB3
CCN2	SMAD3
CCN2	TGFBR2
CCN2	ITGAM
CCN2	VEGFA
GDI1	RIN1
GDI1	RHOJ
GDI1	RHOU
GDI1	RAB31
CAPZB	ANK3
CAPZB	ANK2
CAPZB	AR
CAPZB	DBNL
NCL	PLAU
CAPZA1	ANK3
CAPZA1	ANK2
CAPZA1	AR
A2M	TGFB3
A2M	MMP7
A2M	EGF
A2M	RHOJ
A2M	RHOU
A2M	VEGFA
NUCB1	CST3
TUBB4B	AJUBA
TUBB4B	CPPED1
NFASC	ANK3
NFASC	SCN8A
NFASC	ANK2
NFASC	NRCAM
PSME1	NFKBIA
PSME1	SMURF2
PSME1	AJUBA
PSME1	LIMD1
PSME1	TNFRSF12A
CCT8	SPHK1
CCT8	CPPED1
ADIPOQ	NAMPT
ADIPOQ	HBEGF
ADIPOQ	VCAM1
LAMB1	ITGA3
LAMB1	ITGB4
LAMB1	CDH1
LAMB1	EGF
LAMB1	NTN4
LAMB1	DMD
LAMB1	CST3
LAMB1	PIK3R1
LAMB1	PMP22
FKBP1A	TGFBR3
FKBP1A	TGFB3
FKBP1A	ACVR2A
FKBP1A	SMURF2
FKBP1A	SMAD3
FKBP1A	CAV1
FKBP1A	TGFBR2
FKBP1A	ACVRL1
DAG1	CAV3
DAG1	DMD
RPL12	DOCK4
HSPA13	HSPA1A
CNN2	CST3
CNN2	DBNL
PTBP1	CASP1
CTHRC1	FZD5
CTHRC1	ROR2
AGT	BDKRB1
AGT	PTGER1
AGT	ANPEP
AGT	S1PR1
AGT	GRM5
AGT	ADRA1B
AGT	P2RY2
AGT	ADCY4
AGT	AGTRAP
AGT	F2R
AGT	HTR1F
AGT	TAS1R1
AGT	NPY2R
AGT	SSTR2
AGT	ADORA1
AGT	GNAI3
AGT	LPAR1
AGT	S1PR3
AGT	HRH1
AGT	AGTR1
AGT	PIK3R1
AGT	GPR68
AGT	BDKRB2
AGT	FPR1
AGT	P2RY6
PSMA7	NFKBIA
PSMA7	SMURF2
PSMA7	AJUBA
PSMA7	LIMD1
PSMA7	TNFRSF12A
PABPC1	HSPB1
PABPC1	HSPA1A
CHRDL1	RGMB
CHRDL1	CST3
CHRDL1	RGMA
MAN2B1	CPPED1
PRDX2	CDK5
RPLP2	DOCK4
MXRA8	CST3
CAP1	CAP2
CAP1	CPPED1
C4A	CST3
TXNDC5	HIP1R
TXNDC5	SORT1
TXNDC5	CPPED1
GOLM1	CST3
IGFBP5	CST3
ARHGDIA	RHOJ
ARHGDIA	RHOU
CYCS	HSPB1
CYCS	SORT1
CYCS	PPP1CB
KRT4	KRT19
CLU	TGFB3
CLU	EGF
CLU	VEGFA
ATP6AP2	SLC2A3
ATP6AP2	STOM
ATP6AP2	RAP2B
ATP6AP2	PLAU
ATP6AP2	ITGAM
AP2B1	EFNB1
AP2B1	HIP1R
AP2B1	EGF
AP2B1	FNBP1L
AP2B1	DAB2
AP2B1	EPHB3
AP2B1	SYNJ2
AP2B1	AMPH
AP2B1	FZD5
AP2B1	DNM3
AP2B1	ROR2
AP2B1	ITSN1
AP2B1	RDX
AP2B1	AGTR1
AK3	NT5E
PSMA6	NFKBIA
PSMA6	SMURF2
PSMA6	AJUBA
PSMA6	LIMD1
PSMA6	TNFRSF12A
IGFBP4	CST3
SMPD1	PIK3R1
MYL12A	EFNB1
MYL12A	EPHB3
MYL12A	MYLK
MYL12A	PPP1CB
DPP7	CPPED1
LBP	TLR4
LBP	ITGAM
NEO1	RGMB
NEO1	UNC5B
NEO1	NTN4
NEO1	CDON
NEO1	RGMA
MANBA	STOM
MANBA	FPR1
RDX	SLC9A1
RDX	SLC9A3R2
PARVA	TNS1
GPC1	HBEGF
GPC1	TGFB3
GPC1	TGFBR2
GPC1	VEGFA
EEF1B2	AHNAK
ANXA6	CAV3
LTBP1	TGFB3
LTBP1	CST3
UBE2V1	NFKBIA
UBE2V1	SMURF2
UBE2V1	TLR3
UBE2V1	ZBTB16
UBE2V1	IRAK1
UBE2V1	TLR4
UBE2V1	NEDD4L
UBE2V1	NEDD4
UBE2V1	LMO7
PNP	NAMPT
PNP	NT5E
EEA1	RAB31
HLA-C	SAMHD1
HLA-C	VCAM1
HLA-C	GBP1
HLA-C	KLRD1
HEBP2	CPPED1
MMP14	MMP15
MMP14	VEGFA
PRKCSH	CST3
DBNL	DLG2
DBNL	CST3
STC2	CST3
HLA-A	SAMHD1
HLA-A	VCAM1
HLA-A	GBP1
HLA-A	KLRD1
UBE2V2	SMURF2
UBE2V2	ZBTB16
UBE2V2	NEDD4L
UBE2V2	NEDD4
UBE2V2	LMO7
EZR	CDH1
EZR	SLC9A1
EZR	VCAM1
EZR	RDX
EZR	SLC9A3R2
VCP	CPPED1
GAA	SLC2A3
GAA	STOM
GAA	RAP2B
GAA	PLAU
GAA	ITGAM
GAA	FPR1
MATN3	CST3
NNMT	NAMPT
SCG2	CST3
RPS18	DOCK4
MYL9	MYLK
MYL9	PPP1CB
MARCKS	PRKCE
KRT17	KRT19
ZYX	TNS1
ZYX	CDH1
ZYX	F2R
ZYX	PIK3R1
PSMB1	NFKBIA
PSMB1	SMURF2
PSMB1	AJUBA
PSMB1	LIMD1
PSMB1	TNFRSF12A
LRP1	PLAU
LRP1	ITGAM
HPRT1	NT5E
PSMB5	NFKBIA
PSMB5	SMURF2
PSMB5	AJUBA
PSMB5	LIMD1
PSMB5	TNFRSF12A
PSMB2	NFKBIA
PSMB2	SMURF2
PSMB2	AJUBA
PSMB2	LIMD1
PSMB2	TNFRSF12A
AP2A1	EFNB1
AP2A1	HIP1R
AP2A1	EGF
AP2A1	FNBP1L
AP2A1	DAB2
AP2A1	EPHB3
AP2A1	SYNJ2
AP2A1	AMPH
AP2A1	FZD5
AP2A1	DNM3
AP2A1	ROR2
AP2A1	ITSN1
AP2A1	RDX
AP2A1	AGTR1
GGH	ANPEP
GGH	CPPED1
GGH	CST3
GGH	DBNL
EEF1G	DOCK4
MYL6	MYLK
MYL6	PPP1CB
SEC22B	STX1B
SEC22B	STX7
SEC22B	S100A16
SEC22B	AREG
KRT76	KRT19
TGFB1	TGFBR3
TGFB1	ITGB8
TGFB1	TGFB3
TGFB1	SMURF2
TGFB1	EGF
TGFB1	DAB2
TGFB1	SMAD3
TGFB1	CAV1
TGFB1	TGFBR2
TGFB1	ACVRL1
TGFB1	PPP1CB
TGFB1	NEDD4L
TGFB1	VEGFA
PROS1	TGFB3
PROS1	TYRO3
PROS1	EGF
PROS1	F2R
PROS1	VEGFA
MMP13	MMP7
SPTBN1	TGFB3
SPTBN1	ANK3
SPTBN1	SMAD3
SPTBN1	SCN8A
SPTBN1	ANK2
SPTBN1	TGFBR2
SPTBN1	KIRREL
SPTBN1	NRCAM
THY1	NT5E
THY1	CNTN3
THY1	MCAM
THY1	CD109
THY1	ANPEP
THY1	NTM
THY1	ITGAM
CDH13	CDH1
CDH13	CDH11
NRP1	SEMA7A
NRP1	SEMA4F
NRP1	PLXNB1
NRP1	PLXNA2
NRP1	PLXNA1
NRP1	CDK5
NRP1	VEGFA
GLO1	AOC3
PSMA2	NFKBIA
PSMA2	SMURF2
PSMA2	AJUBA
PSMA2	LIMD1
PSMA2	TNFRSF12A
PDGFRB	EGF
PDGFRB	RASA1
PDGFRB	S1PR1
PDGFRB	SPHK1
PDGFRB	PDGFA
PDGFRB	PLAU
PDGFRB	PIK3CD
PDGFRB	JAK2
PDGFRB	PTPRJ
PDGFRB	DOCK4
PDGFRB	SLC9A3R2
PDGFRB	PDGFC
PDGFRB	PIK3R1
PDGFRB	ANGPT1
PDGFRB	VEGFA
ADH1B	ADH1A
ADH1B	ADH1C
AP1B1	HIP1R
AP1B1	SORT1
AP1B1	DNM3
AP1B1	ITSN1
PSMA5	NFKBIA
PSMA5	SMURF2
PSMA5	AJUBA
PSMA5	LIMD1
PSMA5	TNFRSF12A
ENG	TGFB3
ENG	ACVR2A
ENG	NT5E
ENG	MCAM
ENG	ANPEP
ENG	CAV1
ENG	TGFBR2
ENG	ACVRL1
ENG	VEGFA
C3	BDKRB1
C3	S1PR1
C3	ADCY4
C3	HTR1F
C3	TAS1R1
C3	NPY2R
C3	SSTR2
C3	ADORA1
C3	GNAI3
C3	LPAR1
C3	S1PR3
C3	CPPED1
C3	CST3
C3	AGTR1
C3	ITGAM
C3	BDKRB2
C3	FPR1
ACP1	EPHA2
GOT2	ANPEP
LMNB1	CDK5
KPNB1	SMAD3
UBC	NFKBIA
UBC	HSPB1
UBC	HIP1R
UBC	JAG1
UBC	IRAK2
UBC	NOTCH2
UBC	SMURF2
UBC	AJUBA
UBC	EGF
UBC	FNBP1L
UBC	LRIG1
UBC	LIMD1
UBC	NOTCH1
UBC	TLR3
UBC	DAB2
UBC	PTCH1
UBC	SMAD3
UBC	ZBTB16
UBC	SYNJ2
UBC	AMPH
UBC	TGFBR2
UBC	FZD5
UBC	DLL1
UBC	LGR6
UBC	DNM3
UBC	PTPRK
UBC	IRAK1
UBC	TLR4
UBC	HSPA1A
UBC	LGR4
UBC	ITSN1
UBC	NEDD4L
UBC	AGTR1
UBC	NEDD4
UBC	LMO7
CRLF1	LIFR
CRLF1	IL6ST
CRLF1	JAK2
SFRP2	WNT6
SFRP2	DKK1
PDGFC	EGF
PDGFC	PDGFA
ANP32A	ESR1
CSTB	CST3
CSTB	DBNL
CSF1	CSF1R
CSF1	TEK
CSF1	CST3
FAM20A	CST3
ARCN1	ANK3
ARCN1	ANK2
PSMA1	NFKBIA
PSMA1	SMURF2
PSMA1	AJUBA
PSMA1	LIMD1
PSMA1	TNFRSF12A
PLA2G15	PLB1
ENAH	CDH1
ENAH	BAIAP2
ENAH	RAPH1
IQGAP1	CDH1
IQGAP1	AGTRAP
IQGAP1	KIRREL
IQGAP1	KCNB1
IQGAP1	ITPR2
IQGAP1	KCNS3
IQGAP1	VEGFA
SPTAN1	ANK3
SPTAN1	SCN8A
SPTAN1	ANK2
SPTAN1	KIRREL
SPTAN1	NRCAM
SPTAN1	CST3
SPTAN1	DBNL
NPC2	CPPED1
NPC2	SLC9A3R2
PSMB4	NFKBIA
PSMB4	SMURF2
PSMB4	AJUBA
PSMB4	LIMD1
PSMB4	TNFRSF12A
TGFB2	TGFB3
TGFB2	EGF
TGFB2	SMAD3
TGFB2	TGFBR2
TGFB2	VEGFA
CRK	EFNB1
CRK	IGF1R
CRK	FCGR2A
CRK	PRKCE
CRK	BAIAP2
CRK	EPHA2
CRK	IRS2
CRK	PIK3CD
CRK	SHB
CRK	TEK
CRK	DBNL
CRK	PIK3R1
CRK	ANGPT1
MYH11	MYLK
MYH11	PPP1CB
PSMA4	NFKBIA
PSMA4	SMURF2
PSMA4	AJUBA
PSMA4	LIMD1
PSMA4	TNFRSF12A
ARHGAP1	RASA1
ARHGAP1	RHOJ
ARHGAP1	RHOU
GOT1	ANPEP
DDAH2	VEGFA
RPS16	DOCK4
SERPINB6	SLC2A3
SERPINB6	STOM
SERPINB6	RAP2B
SERPINB6	PLAU
SERPINB6	ITGAM
VTN	ITGA3
VTN	ITGB8
VTN	ITGA5
VTN	PLAU
VTN	VEGFA
PAWR	NFKBIA
SFRP4	WNT6
DSP	TGM1
DSP	PKP3
VAT1	CPPED1
UBA1	SMURF2
UBA1	ZBTB16
UBA1	PLAU
UBA1	NEDD4L
UBA1	NEDD4
UBA1	LMO7
ADAM12	EGF
ADAM12	DLL1
ELAVL1	VEGFA
F5	TGFB3
F5	EGF
F5	F3
F5	AREG
F5	CST3
F5	VEGFA
DKK3	DKK1
DYNLRB1	TGFB3
DYNLRB1	SMURF2
DYNLRB1	TGFBR2
IMPA1	CDIPT
COL2A1	ITGA10
DNAJC3	HSPA1A
DNAJC3	CPPED1
DNAJC3	CST3
ATP6AP1	INSR
MCAM	NT5E
CTSZ	AREG
SPARCL1	CST3
ADAM15	CDH1
PSMA3	NFKBIA
PSMA3	SMURF2
PSMA3	AJUBA
PSMA3	LIMD1
PSMA3	TNFRSF12A
HBB	CST3
HBB	DBNL
LAMA2	ITGA3
LAMA2	ITGB4
LAMA2	ITGA5
LAMA2	NTN4
LAMA2	DMD
GSR	GGT5
PSME2	NFKBIA
PSME2	SMURF2
PSME2	AJUBA
PSME2	LIMD1
PSME2	TNFRSF12A
UBE2K	SMURF2
UBE2K	ZBTB16
UBE2K	NEDD4L
UBE2K	NEDD4
UBE2K	LMO7
NRCAM	ANK3
NRCAM	SCN8A
NRCAM	ANK2
PICALM	HIP1R
PICALM	SORT1
PICALM	EGF
PICALM	FNBP1L
PICALM	DAB2
PICALM	SYNJ2
PICALM	AMPH
PICALM	DNM3
PICALM	ITSN1
PICALM	CPPED1
PICALM	AGTR1
AFP	KRT19
AFP	CST3
LAMP2	STOM
LAMP2	FPR1
PSMB3	NFKBIA
PSMB3	SMURF2
PSMB3	AJUBA
PSMB3	LIMD1
PSMB3	TNFRSF12A
CNDP2	GLUL
CNDP2	GGT5
RPS3	DOCK4
PSMC2	NFKBIA
PSMC2	SMURF2
PSMC2	AJUBA
PSMC2	LIMD1
PSMC2	TNFRSF12A
HSPA4	HSPB1
HSPA4	HSPA1A
NAMPT	NT5E
UCHL3	LMO7
ARPC3	HIP1R
ARPC3	EGF
ARPC3	FNBP1L
ARPC3	FCGR2A
ARPC3	DAB2
ARPC3	BAIAP2
ARPC3	SYNJ2
ARPC3	AMPH
ARPC3	DNM3
ARPC3	ITSN1
ARPC3	AGTR1
SCP2	CAV1
SCP2	STX7
ARPC4	HIP1R
ARPC4	EGF
ARPC4	FNBP1L
ARPC4	FCGR2A
ARPC4	DAB2
ARPC4	BAIAP2
ARPC4	SYNJ2
ARPC4	AMPH
ARPC4	DNM3
ARPC4	ITSN1
ARPC4	AGTR1
AXL	TENC1
AXL	JAK2
AXL	PIK3R1
RPS10	DOCK4
MAPRE1	AJUBA
MAPRE1	RCC2
CCT2	SPHK1
CCT2	CPPED1
USO1	ANK3
USO1	ANK2
USO1	AREG
ITIH2	CST3
FASN	ACSL1
MINPP1	SYNJ2
CPM	CNTN3
CPM	CD109
CPM	NTM
IGF2	TGFB3
IGF2	CDH1
IGF2	EGF
IGF2	IGF1R
IGF2	INSR
IGF2	IRS2
IGF2	VEGFA
KRT80	KRT19
FGF7	EGF
FGF7	FGFR2
FGF7	PIK3R1
ANGPT1	RASA1
ANGPT1	ITGA5
ANGPT1	ANGPT2
ANGPT1	TEK
ANGPT1	PIK3R1
ANGPT1	VEGFA
FUCA2	CPPED1
FUCA2	CST3
FABP5	CPPED1
CLTC	EFNB1
CLTC	HIP1R
CLTC	EGF
CLTC	FNBP1L
CLTC	DAB2
CLTC	EPHB3
CLTC	SYNJ2
CLTC	AMPH
CLTC	FZD5
CLTC	DNM3
CLTC	ROR2
CLTC	ITSN1
CLTC	RDX
CLTC	AGTR1
OTUB1	ESR1
PRSS1	MMP7
SET	ESR1
CTTN	HIP1R
CTTN	CDH1
CTTN	EGF
CTTN	FNBP1L
CTTN	TJP1
CTTN	DAB2
CTTN	SYNJ2
CTTN	AMPH
CTTN	MYLK
CTTN	DMD
CTTN	DNM3
CTTN	ITSN1
CTTN	AGTR1
CTSL	CST3
RPL5	DOCK4
COPS8	DCUN1D3
COPS8	ZBTB16
COPS8	CISH
COPS8	LMO7
LFNG	NOTCH2
LFNG	NOTCH1
FSTL3	CST3
PYGM	PHKA1
ACTR3	HIP1R
ACTR3	EGF
ACTR3	FNBP1L
ACTR3	FCGR2A
ACTR3	DAB2
ACTR3	BAIAP2
ACTR3	SYNJ2
ACTR3	AMPH
ACTR3	DNM3
ACTR3	ITSN1
ACTR3	AGTR1
DCTN2	AJUBA
DCTN2	ANK3
DCTN2	ANK2
DCTN2	AR
DCTD	NT5E
RPLP1	DOCK4
RPS21	DOCK4
ARPC5	HIP1R
